uint32_t earth2[83][180] = {
{ 0x00000000, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xFFFFFFFF, 0xFFFFFFFF },
{ 0x00000000, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xef00ff00, 0xefffff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xef00ff00, 0xef00ff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xef00ff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xff00ff00, 0xff00ff00, 0xffffff00, 0xffffff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xffffff00, 0xff00ff00, 0xff00ff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xFFFFFFFF, 0xFFFFFFFF },
{ 0x00000000, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xef00ff00, 0xef00ff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xff00ff00, 0xffffff00, 0xffffff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xffffff00, 0xffffff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xFFFFFFFF, 0xFFFFFFFF },
{ 0x00000000, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xefffff00, 0xefffff00, 0xef00ff00, 0xef00ff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xff00ff00, 0xff00ff00, 0xffffff00, 0xffffff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xFFFFFFFF, 0xFFFFFFFF },
{ 0x00000000, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xefffff00, 0xef00ff00, 0xef00ff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xff00ff00, 0xff00ff00, 0xffffff00, 0xffffff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xFFFFFFFF, 0xFFFFFFFF },
{ 0x00000000, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xff00ff00, 0xffffff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xFFFFFFFF, 0xFFFFFFFF },
{ 0x00000000, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xff00ff00, 0xffffff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xFFFFFFFF, 0xFFFFFFFF },
{ 0x00000000, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xFFFFFFFF, 0xFFFFFFFF },
{ 0x00000000, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xef00ff00, 0xef00ff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xff00ff00, 0xff00ff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xFFFFFFFF, 0xFFFFFFFF },
{ 0x00000000, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xFFFFFFFF, 0xFFFFFFFF },
{ 0x00000000, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xFFFFFFFF, 0xFFFFFFFF },
{ 0x00000000, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xff00ff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xFFFFFFFF, 0xFFFFFFFF },
{ 0x00000000, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xFFFFFFFF, 0xFFFFFFFF },
{ 0x00000000, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xef00ff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xff00ff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xFFFFFFFF, 0xFFFFFFFF },
{ 0x00000000, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xFFFFFFFF, 0xFFFFFFFF },
{ 0x00000000, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xFFFFFFFF, 0xFFFFFFFF },
{ 0x00000000, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xFFFFFFFF, 0xFFFFFFFF },
{ 0x00000000, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xFFFFFFFF, 0xFFFFFFFF },
{ 0x00000000, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xefffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xffffff00, 0xFFFFFFFF, 0xFFFFFFFF },
